salary,season,career_AST,career_FG%,career_FG3%,career_FT%,career_G,career_PER,career_PTS,career_TRB,career_WS,career_eFG%,NAME,last3_avg_salary,GP,GS_x,MIN,FGM,FGA_x,FG%_x,3PM,3PA_x,3P%_x,FTM,FTA_x,FT%_x,OFF,DEF,TRB_x,AST_x,STL_x,BLK_x,PF_x,TOV_x,PTS_x,YR,POS,W,H,Rk,Age,Team,Pos,G,GS_y,MP,FG,FGA_y,FG%_y,3P,3PA_y,3P%_y,2P,2PA,2P%,eFG%,FT,FTA_y,FT%_y,ORB,DRB,TRB_y,AST_y,STL_y,BLK_y,TOV_y,PF_y,PTS_y,Trp-Dbl,Awards,Player-additional
18995624,2014-15,4.1,49.3,38.1,88.3,849,25.2,27.0,7.1,141.7,54.2,Kevin Durant,17832627.0,593,593,37.9,9.16,19.0,0.482,1.71,4.49,0.38,7.24,8.22,0.881,0.8,6.14,6.94,3.55,1.23,0.99,1.87,3.22,27.28,8,Small Forward,109,206,7,35,PHO,PF,75,75,2791,751,1436,0.523,168,407,0.413,583,1029,0.567,0.581,362,423,0.856,41,454,495,378,69,91,244,133,2032,1,MVP-9ASNBA2,duranke01
20158622,2015-16,4.1,49.3,38.1,88.3,849,25.2,27.0,7.1,141.7,54.2,Kevin Durant,18995624.33333333,593,593,37.9,9.16,19.0,0.482,1.71,4.49,0.38,7.24,8.22,0.881,0.8,6.14,6.94,3.55,1.23,0.99,1.87,3.22,27.28,8,Small Forward,109,206,7,35,PHO,PF,75,75,2791,751,1436,0.523,168,407,0.413,583,1029,0.567,0.581,362,423,0.856,41,454,495,378,69,91,244,133,2032,1,MVP-9ASNBA2,duranke01
26540100,2016-17,4.1,49.3,38.1,88.3,849,25.2,27.0,7.1,141.7,54.2,Kevin Durant,21898115.33333333,593,593,37.9,9.16,19.0,0.482,1.71,4.49,0.38,7.24,8.22,0.881,0.8,6.14,6.94,3.55,1.23,0.99,1.87,3.22,27.28,8,Small Forward,109,206,7,35,PHO,PF,75,75,2791,751,1436,0.523,168,407,0.413,583,1029,0.567,0.581,362,423,0.856,41,454,495,378,69,91,244,133,2032,1,MVP-9ASNBA2,duranke01
25000000,2017-18,4.1,49.3,38.1,88.3,849,25.2,27.0,7.1,141.7,54.2,Kevin Durant,23899574.0,593,593,37.9,9.16,19.0,0.482,1.71,4.49,0.38,7.24,8.22,0.881,0.8,6.14,6.94,3.55,1.23,0.99,1.87,3.22,27.28,8,Small Forward,109,206,7,35,PHO,PF,75,75,2791,751,1436,0.523,168,407,0.413,583,1029,0.567,0.581,362,423,0.856,41,454,495,378,69,91,244,133,2032,1,MVP-9ASNBA2,duranke01
1011720,2006-07,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,1011720.0,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
1087680,2007-08,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,1049700.0,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
1163520,2008-09,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,1087640.0,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
2034997,2009-10,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,1428732.3333333333,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
5750000,2010-11,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,2982839.0,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
5750000,2011-12,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,4511665.666666667,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
5750000,2012-13,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,5750000.0,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
6210000,2013-14,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,5903333.333333333,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
12000000,2014-15,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,7986666.666666667,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
12000000,2015-16,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,10070000.0,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
12000000,2016-17,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,12000000.0,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
28703704,2017-18,6.1,42.4,36.7,80.5,856,18.4,14.4,4.3,86.7,50.5,Kyle Lowry,17567901.333333332,607,371,29.8,4.18,10.03,0.417,1.35,3.84,0.351,3.19,3.99,0.799,0.85,3.12,3.97,5.6,1.32,0.26,2.72,2.1,12.89,9,Point Guard,89,185,226,37,2TM,PG,60,55,1690,163,377,0.432,98,250,0.392,65,127,0.512,0.562,63,75,0.84,34,160,194,253,59,21,85,146,487,0,0,lowryky01
1298640,2013-14,2.2,57.0,7.4,56.5,471,17.8,8.5,6.3,31.0,57.1,Mason Plumlee,1298640.0,184,99,21.1,3.22,5.46,0.589,0.0,0.04,0.0,1.96,3.51,0.558,1.97,3.95,5.92,1.2,0.76,0.81,2.63,1.38,8.39,2,Power Forward,111,211,317,33,LAC,C,46,11,674,87,153,0.569,0,6,0.0,87,147,0.592,0.569,70,99,0.707,60,174,234,55,14,17,36,68,244,0,0,plumlma01
1357080,2014-15,2.2,57.0,7.4,56.5,471,17.8,8.5,6.3,31.0,57.1,Mason Plumlee,1327860.0,184,99,21.1,3.22,5.46,0.589,0.0,0.04,0.0,1.96,3.51,0.558,1.97,3.95,5.92,1.2,0.76,0.81,2.63,1.38,8.39,2,Power Forward,111,211,317,33,LAC,C,46,11,674,87,153,0.569,0,6,0.0,87,147,0.592,0.569,70,99,0.707,60,174,234,55,14,17,36,68,244,0,0,plumlma01
1415520,2015-16,2.2,57.0,7.4,56.5,471,17.8,8.5,6.3,31.0,57.1,Mason Plumlee,1357080.0,184,99,21.1,3.22,5.46,0.589,0.0,0.04,0.0,1.96,3.51,0.558,1.97,3.95,5.92,1.2,0.76,0.81,2.63,1.38,8.39,2,Power Forward,111,211,317,33,LAC,C,46,11,674,87,153,0.569,0,6,0.0,87,147,0.592,0.569,70,99,0.707,60,174,234,55,14,17,36,68,244,0,0,plumlma01
2328530,2016-17,2.2,57.0,7.4,56.5,471,17.8,8.5,6.3,31.0,57.1,Mason Plumlee,1700376.6666666667,184,99,21.1,3.22,5.46,0.589,0.0,0.04,0.0,1.96,3.51,0.558,1.97,3.95,5.92,1.2,0.76,0.81,2.63,1.38,8.39,2,Power Forward,111,211,317,33,LAC,C,46,11,674,87,153,0.569,0,6,0.0,87,147,0.592,0.569,70,99,0.707,60,174,234,55,14,17,36,68,244,0,0,plumlma01
14041096,2017-18,2.2,57.0,7.4,56.5,471,17.8,8.5,6.3,31.0,57.1,Mason Plumlee,5928382.0,184,99,21.1,3.22,5.46,0.589,0.0,0.04,0.0,1.96,3.51,0.558,1.97,3.95,5.92,1.2,0.76,0.81,2.63,1.38,8.39,2,Power Forward,111,211,317,33,LAC,C,46,11,674,87,153,0.569,0,6,0.0,87,147,0.592,0.569,70,99,0.707,60,174,234,55,14,17,36,68,244,0,0,plumlma01
3377160,2007-08,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,3377160.0,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
3630480,2008-09,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,3503820.0,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
3883800,2009-10,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,3630480.0,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
4913007,2010-11,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,4142429.0,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
6611571,2011-12,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,5136126.0,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
7305786,2012-13,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,6276788.0,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
8000001,2013-14,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,7305786.0,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
8894216,2014-15,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,8066667.666666667,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
9588426,2015-16,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,8827547.666666666,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
26540100,2016-17,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,15007580.666666666,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
28530608,2017-18,5.7,44.1,37.5,81.9,788,17.7,14.9,3.0,71.4,49.8,Mike Conley,21553044.666666668,613,584,32.5,4.95,11.26,0.44,1.15,3.08,0.373,2.42,3.0,0.806,0.42,2.42,2.85,5.59,1.53,0.18,2.01,2.04,13.48,8,Point Guard,79,185,120,36,MIN,PG,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,0,0,conlemi01
412718,2006-07,1.4,42.2,36.1,74.4,582,10.9,7.4,5.7,30.0,50.1,P.J. Tucker,412718.0,287,219,26.9,2.85,6.44,0.442,0.71,2.01,0.352,1.25,1.68,0.745,1.63,3.86,5.49,1.44,1.09,0.24,2.13,1.07,7.66,4,Small Forward,111,198,447,38,2TM,PF,31,10,486,18,50,0.36,13,35,0.371,5,15,0.333,0.49,3,3,1.0,28,57,85,16,16,7,8,54,52,0,0,tuckepj01
762195,2012-13,1.4,42.2,36.1,74.4,582,10.9,7.4,5.7,30.0,50.1,P.J. Tucker,587456.5,287,219,26.9,2.85,6.44,0.442,0.71,2.01,0.352,1.25,1.68,0.745,1.63,3.86,5.49,1.44,1.09,0.24,2.13,1.07,7.66,4,Small Forward,111,198,447,38,2TM,PF,31,10,486,18,50,0.36,13,35,0.371,5,15,0.333,0.49,3,3,1.0,28,57,85,16,16,7,8,54,52,0,0,tuckepj01
884293,2013-14,1.4,42.2,36.1,74.4,582,10.9,7.4,5.7,30.0,50.1,P.J. Tucker,686402.0,287,219,26.9,2.85,6.44,0.442,0.71,2.01,0.352,1.25,1.68,0.745,1.63,3.86,5.49,1.44,1.09,0.24,2.13,1.07,7.66,4,Small Forward,111,198,447,38,2TM,PF,31,10,486,18,50,0.36,13,35,0.371,5,15,0.333,0.49,3,3,1.0,28,57,85,16,16,7,8,54,52,0,0,tuckepj01
5700000,2014-15,1.4,42.2,36.1,74.4,582,10.9,7.4,5.7,30.0,50.1,P.J. Tucker,2448829.333333333,287,219,26.9,2.85,6.44,0.442,0.71,2.01,0.352,1.25,1.68,0.745,1.63,3.86,5.49,1.44,1.09,0.24,2.13,1.07,7.66,4,Small Forward,111,198,447,38,2TM,PF,31,10,486,18,50,0.36,13,35,0.371,5,15,0.333,0.49,3,3,1.0,28,57,85,16,16,7,8,54,52,0,0,tuckepj01
5500000,2015-16,1.4,42.2,36.1,74.4,582,10.9,7.4,5.7,30.0,50.1,P.J. Tucker,4028097.6666666665,287,219,26.9,2.85,6.44,0.442,0.71,2.01,0.352,1.25,1.68,0.745,1.63,3.86,5.49,1.44,1.09,0.24,2.13,1.07,7.66,4,Small Forward,111,198,447,38,2TM,PF,31,10,486,18,50,0.36,13,35,0.371,5,15,0.333,0.49,3,3,1.0,28,57,85,16,16,7,8,54,52,0,0,tuckepj01
5300000,2016-17,1.4,42.2,36.1,74.4,582,10.9,7.4,5.7,30.0,50.1,P.J. Tucker,5500000.0,287,219,26.9,2.85,6.44,0.442,0.71,2.01,0.352,1.25,1.68,0.745,1.63,3.86,5.49,1.44,1.09,0.24,2.13,1.07,7.66,4,Small Forward,111,198,447,38,2TM,PF,31,10,486,18,50,0.36,13,35,0.371,5,15,0.333,0.49,3,3,1.0,28,57,85,16,16,7,8,54,52,0,0,tuckepj01
7590035,2017-18,1.4,42.2,36.1,74.4,582,10.9,7.4,5.7,30.0,50.1,P.J. Tucker,6130011.666666667,287,219,26.9,2.85,6.44,0.442,0.71,2.01,0.352,1.25,1.68,0.745,1.63,3.86,5.49,1.44,1.09,0.24,2.13,1.07,7.66,4,Small Forward,111,198,447,38,2TM,PF,31,10,486,18,50,0.36,13,35,0.371,5,15,0.333,0.49,3,3,1.0,28,57,85,16,16,7,8,54,52,0,0,tuckepj01
281377,2012-13,3.5,41.2,38.0,77.0,380,12.5,9.0,4.3,24.8,51.7,Patrick Beverley,281377.0,178,127,27.1,3.15,7.85,0.401,1.61,4.4,0.365,0.99,1.26,0.782,1.11,2.3,3.42,2.9,1.14,0.43,2.92,1.27,8.89,3,Point Guard,84,185,235,35,2TM,PG,73,13,1462,158,379,0.417,61,181,0.337,97,198,0.49,0.497,74,90,0.822,49,190,239,212,43,31,65,128,451,0,0,beverpa01
788872,2013-14,3.5,41.2,38.0,77.0,380,12.5,9.0,4.3,24.8,51.7,Patrick Beverley,535124.5,178,127,27.1,3.15,7.85,0.401,1.61,4.4,0.365,0.99,1.26,0.782,1.11,2.3,3.42,2.9,1.14,0.43,2.92,1.27,8.89,3,Point Guard,84,185,235,35,2TM,PG,73,13,1462,158,379,0.417,61,181,0.337,97,198,0.49,0.497,74,90,0.822,49,190,239,212,43,31,65,128,451,0,0,beverpa01
915243,2014-15,3.5,41.2,38.0,77.0,380,12.5,9.0,4.3,24.8,51.7,Patrick Beverley,661830.6666666666,178,127,27.1,3.15,7.85,0.401,1.61,4.4,0.365,0.99,1.26,0.782,1.11,2.3,3.42,2.9,1.14,0.43,2.92,1.27,8.89,3,Point Guard,84,185,235,35,2TM,PG,73,13,1462,158,379,0.417,61,181,0.337,97,198,0.49,0.497,74,90,0.822,49,190,239,212,43,31,65,128,451,0,0,beverpa01
6500000,2015-16,3.5,41.2,38.0,77.0,380,12.5,9.0,4.3,24.8,51.7,Patrick Beverley,2734705.0,178,127,27.1,3.15,7.85,0.401,1.61,4.4,0.365,0.99,1.26,0.782,1.11,2.3,3.42,2.9,1.14,0.43,2.92,1.27,8.89,3,Point Guard,84,185,235,35,2TM,PG,73,13,1462,158,379,0.417,61,181,0.337,97,198,0.49,0.497,74,90,0.822,49,190,239,212,43,31,65,128,451,0,0,beverpa01
6000000,2016-17,3.5,41.2,38.0,77.0,380,12.5,9.0,4.3,24.8,51.7,Patrick Beverley,4471747.666666667,178,127,27.1,3.15,7.85,0.401,1.61,4.4,0.365,0.99,1.26,0.782,1.11,2.3,3.42,2.9,1.14,0.43,2.92,1.27,8.89,3,Point Guard,84,185,235,35,2TM,PG,73,13,1462,158,379,0.417,61,181,0.337,97,198,0.49,0.497,74,90,0.822,49,190,239,212,43,31,65,128,451,0,0,beverpa01
5513514,2017-18,3.5,41.2,38.0,77.0,380,12.5,9.0,4.3,24.8,51.7,Patrick Beverley,6004504.666666667,178,127,27.1,3.15,7.85,0.401,1.61,4.4,0.365,0.99,1.26,0.782,1.11,2.3,3.42,2.9,1.14,0.43,2.92,1.27,8.89,3,Point Guard,84,185,235,35,2TM,PG,73,13,1462,158,379,0.417,61,181,0.337,97,198,0.49,0.497,74,90,0.822,49,190,239,212,43,31,65,128,451,0,0,beverpa01
