Rk,NAME,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
131,Trey Murphy III,23,NOP,SF,57,23,1690,275,621,.443,169,445,.380,106,176,.602,.579,123,151,.815,42,238,280,124,51,28,34,70,842,0,0,murphtr02
132,Nic Claxton,24,BRK,C,71,71,2116,366,582,.629,1,5,.200,365,577,.633,.630,108,196,.551,193,513,706,147,46,146,93,175,841,0,0,claxtni01
134,Herbert Jones,25,NOP,SF,76,76,2321,293,588,.498,114,273,.418,179,315,.568,.595,137,158,.867,74,198,272,199,105,62,93,224,837,0,DPOY-5DEF1,joneshe01
135,Clint Capela,29,ATL,C,73,73,1883,353,618,.571,0,1,.000,353,617,.572,.571,130,206,.631,335,441,776,91,43,106,74,164,836,0,0,capelca01
136,Reggie Jackson,33,DEN,PG,82,23,1817,326,756,.431,102,284,.359,224,472,.475,.499,79,98,.806,33,122,155,308,44,13,106,149,833,0,0,jacksre01
137,Jusuf Nurkić,29,PHO,C,76,76,2078,320,627,.510,22,90,.244,298,537,.555,.528,167,261,.640,224,613,837,301,81,80,175,254,829,0,0,nurkiju01
138,Khris Middleton,32,MIL,SF,55,55,1487,317,643,.493,94,247,.381,223,396,.563,.566,100,120,.833,40,217,257,292,51,15,127,141,828,1,0,middlkh01
139,Daniel Gafford,25,2TM,PF,74,66,1815,348,480,.725,0,0,0,348,480,.725,.725,118,175,.674,195,367,562,115,65,153,74,227,814,0,0,gaffoda01
140,Spencer Dinwiddie,30,2TM,PG,76,52,2152,251,640,.392,124,368,.337,127,272,.467,.489,169,210,.805,30,175,205,356,51,22,91,138,795,0,0,dinwisp01
141,Ivica Zubac,26,LAC,C,68,68,1794,337,519,.649,0,0,0,337,519,.649,.649,120,166,.723,196,430,626,93,22,83,79,180,794,0,0,zubaciv01
142,Tyus Jones,27,WAS,PG,66,66,1933,326,666,.489,106,256,.414,220,410,.537,.569,32,40,.800,20,159,179,485,71,18,66,48,790,1,0,jonesty01
143,Payton Pritchard,26,BOS,PG,82,5,1825,297,635,.468,147,382,.385,150,253,.593,.583,46,56,.821,70,195,265,281,39,6,61,106,787,0,0,pritcpa01
144,Evan Mobley,22,CLE,PF,50,50,1532,320,552,.580,22,59,.373,298,493,.604,.600,123,171,.719,111,357,468,160,45,72,90,134,785,0,0,mobleev01
145,Grant Williams,25,2TM,PF,76,43,2130,276,605,.456,126,336,.375,150,269,.558,.560,106,140,.757,86,232,318,174,44,39,109,226,784,0,0,willigr01
146,Zach Collins,26,SAS,C,69,29,1526,298,616,.484,58,181,.320,240,435,.552,.531,122,162,.753,118,252,370,194,34,52,132,206,776,0,0,colliza01
147,Cameron Johnson,27,BRK,PF,58,47,1599,276,619,.446,138,353,.391,138,266,.519,.557,86,109,.789,55,196,251,138,49,15,57,105,776,0,0,johnsca02
148,Tre Jones,24,SAS,PG,77,48,2138,303,600,.505,64,191,.335,239,409,.584,.558,101,118,.856,58,231,289,478,78,9,116,92,771,1,0,jonestr01
149,Georges Niang,30,CLE,PF,82,10,1831,284,632,.449,149,396,.376,135,236,.572,.567,51,60,.850,22,256,278,98,30,18,72,192,768,0,0,niangge01
150,Kentavious Caldwell-Pope,30,DEN,SG,76,76,2402,270,587,.460,125,308,.406,145,279,.520,.566,101,113,.894,31,152,183,183,98,42,75,151,766,0,0,caldwke01
151,Kelly Olynyk,32,2TM,C,78,27,1759,276,497,.555,60,155,.387,216,342,.632,.616,150,180,.833,108,303,411,347,74,30,152,230,762,0,0,olynyke01
152,Josh Hart,28,NYK,SF,81,42,2707,295,679,.434,80,258,.310,215,421,.511,.493,91,115,.791,128,547,675,331,75,23,118,171,761,6,0,hartjo01
153,Jaden McDaniels,23,MIN,SF,72,71,2105,307,628,.489,86,255,.337,221,373,.592,.557,57,79,.722,56,168,224,101,63,42,87,219,757,0,DEF2,mcdanja02
154,Russell Westbrook,35,LAC,PG,68,11,1529,301,663,.454,42,154,.273,259,509,.509,.486,110,160,.688,93,250,343,306,74,23,144,121,754,1,6MOY-7,westbru01
155,Eric Gordon,35,PHO,SG,68,24,1893,274,618,.443,150,397,.378,124,221,.561,.565,51,64,.797,16,106,122,139,66,30,73,79,749,0,0,gordoer01
156,OG Anunoby,26,2TM,SF,50,50,1702,282,577,.489,102,267,.382,180,310,.581,.577,67,89,.753,47,161,208,107,68,36,81,119,733,0,0,anunoog01
157,T.J. McConnell,31,IND,PG,71,4,1291,330,593,.556,18,44,.409,312,549,.568,.572,49,62,.790,36,155,191,390,72,8,108,79,727,0,6MOY-7,mccontj01
158,Bruce Brown,27,2TM,SG,67,44,1866,278,582,.478,53,164,.323,225,418,.538,.523,117,142,.824,53,231,284,192,59,17,86,148,726,0,0,brownbr01
159,Alex Caruso,29,CHI,SG,71,57,2040,253,541,.468,136,333,.408,117,208,.563,.593,73,96,.760,62,211,273,247,120,70,102,181,715,0,DPOY-10DEF2,carusal01
160,Sam Hauser,26,BOS,SF,79,13,1741,249,558,.446,197,465,.424,52,93,.559,.623,17,19,.895,45,231,276,82,40,25,32,99,712,0,0,hausesa01
162,Taurean Prince,29,LAL,PF,78,49,2108,253,572,.442,141,356,.396,112,216,.519,.566,50,68,.735,21,209,230,119,58,35,73,146,697,0,0,princta02
165,Alec Burks,32,2TM,SG,66,1,1212,210,569,.369,124,330,.376,86,239,.360,.478,145,167,.868,24,126,150,88,28,12,48,75,689,0,0,burksal01
167,Andre Drummond,30,CHI,C,79,10,1351,267,480,.556,0,3,.000,267,477,.560,.556,129,218,.592,265,443,708,37,73,48,81,140,663,0,0,drumman01
168,Terance Mann,27,LAC,SG,75,71,1873,254,493,.515,71,204,.348,183,289,.633,.587,79,95,.832,87,167,254,119,43,15,48,145,658,0,0,mannte01
169,Derrick Jones Jr.,26,DAL,SF,76,66,1783,239,495,.483,82,239,.343,157,256,.613,.566,97,136,.713,82,168,250,75,53,51,65,121,657,0,0,jonesde02
170,Nickeil Alexander-Walker,25,MIN,SG,82,20,1921,236,538,.439,131,335,.391,105,203,.517,.560,52,65,.800,35,132,167,204,64,42,76,143,655,0,0,alexani01
171,Kevin Huerter,25,SAC,SG,64,59,1562,248,560,.443,123,341,.361,125,219,.571,.553,36,47,.766,38,186,224,166,45,23,53,135,655,0,0,huertke01
172,Santi Aldama,23,MEM,PF,61,35,1618,247,568,.435,106,304,.349,141,264,.534,.528,54,87,.621,72,280,352,138,43,54,69,89,654,0,0,aldamsa01
173,Nick Richards,26,CHO,C,67,51,1759,260,376,.691,0,1,.000,260,375,.693,.691,132,179,.737,172,367,539,54,26,74,73,176,652,0,0,richani01
174,Isaac Okoro,23,CLE,SF,69,42,1887,235,480,.490,84,215,.391,151,265,.570,.577,93,137,.679,67,139,206,132,57,34,54,140,647,0,0,okorois01
175,Caleb Martin,28,MIA,SF,64,23,1756,241,559,.431,81,232,.349,160,327,.489,.504,77,99,.778,74,207,281,143,47,29,77,126,640,0,0,martica02
177,Isaiah Joe,24,OKC,SG,78,1,1445,222,485,.458,147,353,.416,75,132,.568,.609,45,52,.865,32,148,180,99,46,22,47,87,636,0,0,joeis01
180,Malcolm Brogdon,31,POR,PG,39,25,1121,218,496,.440,82,199,.412,136,297,.458,.522,95,116,.819,28,120,148,214,27,8,60,58,613,0,0,brogdma01
181,Royce O'Neale,30,2TM,SF,79,14,1954,214,539,.397,156,422,.370,58,117,.496,.542,24,35,.686,60,317,377,219,59,44,73,174,608,0,0,onealro01
182,Wendell Carter Jr.,24,ORL,C,55,48,1406,223,425,.525,64,171,.374,159,254,.626,.600,93,134,.694,112,269,381,95,35,28,68,121,603,0,0,cartewe01
183,Jalen Smith,23,IND,C,61,14,1047,234,395,.592,61,144,.424,173,251,.689,.670,72,104,.692,112,225,337,63,17,38,44,124,601,0,0,smithja04
185,Paul Reed,24,PHI,C,82,24,1590,259,480,.540,21,57,.368,238,423,.563,.561,61,85,.718,193,295,488,109,67,84,67,198,600,0,0,reedpa01
188,Marvin Bagley III,24,2TM,C,50,25,1053,239,408,.586,9,23,.391,230,385,.597,.597,96,126,.762,130,182,312,55,20,33,59,81,583,0,0,baglema01
189,Isaiah Hartenstein,25,NYK,C,75,49,1896,235,365,.644,1,3,.333,234,362,.646,.645,111,157,.707,244,382,626,188,87,85,93,210,582,0,0,harteis01
190,Dorian Finney-Smith,30,BRK,PF,68,56,1934,215,511,.421,117,336,.348,98,175,.560,.535,33,46,.717,109,208,317,107,56,38,59,150,580,0,0,finnedo01
192,Cameron Payne,29,2TM,PG,78,10,1304,208,481,.432,104,267,.390,104,214,.486,.541,58,67,.866,21,96,117,205,42,11,66,126,578,0,0,payneca01
193,Lonnie Walker IV,25,BRK,SG,58,0,1011,208,492,.423,104,271,.384,104,221,.471,.528,45,59,.763,13,114,127,74,32,20,51,71,565,0,0,walkelo01
194,Precious Achiuwa,24,2TM,PF,74,18,1624,235,469,.501,26,97,.268,209,372,.562,.529,69,112,.616,191,296,487,97,46,68,83,143,565,0,0,achiupr01
195,Al Horford,37,BOS,C,65,33,1740,214,419,.511,108,258,.419,106,161,.658,.640,26,30,.867,82,331,413,168,38,62,48,93,562,0,0,horfoal01
196,Miles McBride,23,NYK,PG,68,14,1328,205,454,.452,109,266,.410,96,188,.511,.572,43,50,.860,31,69,100,114,50,7,30,108,562,0,0,mcbrimi01
197,Onyeka Okongwu,23,ATL,C,55,8,1405,223,365,.611,23,69,.333,200,296,.676,.642,92,116,.793,145,231,376,74,26,60,45,162,561,0,0,okongon01
199,Dalano Banton,24,2TM,PG,54,9,1047,202,500,.404,59,199,.296,143,301,.475,.463,94,120,.783,41,137,178,127,33,20,77,64,557,0,0,bantoda01
201,Jakob Poeltl,28,TOR,C,50,50,1319,248,378,.656,0,0,0,248,378,.656,.656,59,107,.551,146,283,429,127,35,76,77,149,555,0,0,poeltja01
202,Aaron Wiggins,25,OKC,SG,78,4,1228,212,377,.562,62,126,.492,150,251,.598,.645,56,71,.789,60,126,186,86,56,19,56,91,542,0,0,wiggiaa01
204,Moses Moody,21,GSW,SG,66,9,1156,194,420,.462,72,200,.360,122,220,.555,.548,73,93,.785,65,131,196,57,42,24,44,90,533,0,0,moodymo01
205,Chris Paul,38,GSW,PG,58,18,1531,206,467,.441,78,210,.371,128,257,.498,.525,43,52,.827,18,207,225,393,70,6,76,108,533,0,0,paulch01
210,LaMelo Ball,22,CHO,PG,22,22,711,183,423,.433,70,197,.355,113,226,.500,.515,90,104,.865,29,84,113,176,40,4,83,79,526,1,0,ballla01
214,Talen Horton-Tucker,23,UTA,PG,51,11,1009,184,465,.396,60,182,.330,124,283,.438,.460,88,109,.807,21,100,121,177,45,19,65,94,516,0,0,hortota01
216,Aaron Holiday,27,HOU,PG,78,1,1269,186,417,.446,84,217,.387,102,200,.510,.547,58,63,.921,23,100,123,140,42,6,53,125,514,0,0,holidaa01
219,Jeff Green,37,HOU,PF,78,6,1307,167,366,.456,53,160,.331,114,206,.553,.529,122,149,.819,46,132,178,70,16,31,46,100,509,0,0,greenje02
220,Kyle Anderson,30,MIN,PF,79,10,1782,199,433,.460,11,48,.229,188,385,.488,.472,97,137,.708,60,213,273,331,71,47,91,128,506,0,0,anderky01
222,Isaiah Stewart,22,DET,PF,46,45,1423,186,382,.487,67,175,.383,119,207,.575,.575,64,85,.753,74,231,305,73,17,38,66,99,503,0,0,stewais01
223,Gordon Hayward,33,2TM,SF,51,28,1245,187,403,.464,37,90,.411,150,313,.479,.510,89,120,.742,38,143,181,158,40,13,66,67,500,0,0,haywago01
224,Cedi Osman,28,SAS,SF,72,3,1269,184,384,.479,86,221,.389,98,163,.601,.591,35,52,.673,25,155,180,119,36,11,47,107,489,0,0,osmande01
225,Zach LaVine,28,CHI,SG,25,23,872,170,376,.452,59,169,.349,111,207,.536,.531,88,103,.854,8,121,129,98,21,8,52,57,487,0,0,lavinza01
226,Kyle Lowry,37,2TM,PG,60,55,1690,163,377,.432,98,250,.392,65,127,.512,.562,63,75,.840,34,160,194,253,59,21,85,146,487,0,0,lowryky01
227,Kevin Love,35,MIA,PF,55,5,924,158,359,.440,84,244,.344,74,115,.643,.557,85,108,.787,59,279,338,115,18,10,48,97,485,0,0,loveke01
228,Sam Merrill,27,CLE,SG,61,1,1069,158,393,.402,143,354,.404,15,39,.385,.584,26,28,.929,22,98,120,108,19,4,19,72,485,0,0,merrisa01
230,Draymond Green,33,GSW,PF,55,52,1490,185,372,.497,51,129,.395,134,243,.551,.566,54,74,.730,76,322,398,332,55,47,135,166,475,1,0,greendr01
231,Josh Green,23,DAL,SG,57,33,1505,179,374,.479,72,187,.385,107,187,.572,.575,39,57,.684,40,144,184,130,47,9,60,107,469,0,0,greenjo02
232,Naji Marshall,26,NOP,SF,66,1,1257,170,367,.463,58,150,.387,112,217,.516,.542,68,86,.791,53,187,240,128,49,12,65,91,466,0,0,marshna01
233,Amir Coffey,26,LAC,SF,70,13,1460,166,352,.472,70,184,.380,96,168,.571,.571,61,71,.859,29,119,148,76,41,14,33,102,463,0,0,coffeam01
235,Patrick Beverley,35,2TM,PG,73,13,1462,158,379,.417,61,181,.337,97,198,.490,.497,74,90,.822,49,190,239,212,43,31,65,128,451,0,0,beverpa01
237,Trendon Watford,23,BRK,PF,63,2,856,164,311,.527,27,68,.397,137,243,.564,.571,77,97,.794,52,142,194,81,23,19,63,106,432,0,0,watfotr01
238,Luke Kennard,27,MEM,SG,39,22,999,141,315,.448,107,238,.450,34,77,.442,.617,40,45,.889,11,102,113,136,20,2,54,39,429,0,0,kennalu01
239,Patrick Williams,22,CHI,PF,43,30,1174,159,359,.443,59,148,.399,100,211,.474,.525,52,66,.788,46,120,166,66,40,33,57,87,429,0,0,willipa01
240,Pat Connaughton,31,MIL,SF,76,3,1676,151,347,.435,82,238,.345,69,109,.633,.553,44,58,.759,51,188,239,161,40,19,49,99,428,0,0,connapa01
242,Josh Richardson,30,MIA,SG,43,6,1103,154,347,.444,66,190,.347,88,157,.561,.539,51,54,.944,18,103,121,105,24,14,36,76,425,0,0,richajo01
245,De'Anthony Melton,25,PHI,SG,38,33,1023,139,360,.386,77,214,.360,62,146,.425,.493,66,79,.835,28,113,141,114,60,16,39,84,421,0,0,meltode01
246,Ziaire Williams,22,MEM,SF,51,15,1038,150,378,.397,58,189,.307,92,189,.487,.474,62,75,.827,35,145,180,75,36,9,66,85,420,0,0,willizi02
247,Trey Lyles,28,SAC,PF,58,0,1158,143,321,.445,84,219,.384,59,102,.578,.576,49,70,.700,61,196,257,72,17,19,38,86,419,0,0,lylestr01
248,Day'Ron Sharpe,22,BRK,C,61,1,921,168,294,.571,4,15,.267,164,279,.588,.578,75,123,.610,161,228,389,85,24,44,70,131,415,0,0,sharpda01
249,Haywood Highsmith,27,MIA,PF,66,26,1366,153,329,.465,76,192,.396,77,137,.562,.581,23,36,.639,65,145,210,70,53,30,34,117,405,0,0,highsha01
250,Jose Alvarado,25,NOP,PG,56,0,1028,142,345,.412,78,207,.377,64,138,.464,.525,35,52,.673,25,103,128,117,59,15,40,89,397,0,6MOY-6,alvarjo01
252,Isaiah Jackson,22,IND,C,59,3,771,155,233,.665,0,4,.000,155,229,.677,.665,73,102,.716,94,144,238,50,34,61,39,137,383,0,0,jacksis01
253,Tre Mann,22,2TM,PG,41,28,987,145,316,.459,47,126,.373,98,190,.516,.533,45,59,.763,20,129,149,165,51,3,65,48,382,0,0,manntr01
254,Malachi Flynn,25,3TM,PG,69,0,876,136,325,.418,56,169,.331,80,156,.513,.505,52,71,.732,21,93,114,130,38,8,63,66,380,0,0,flynnma01
255,Drew Eubanks,26,PHO,C,75,6,1169,152,253,.601,3,3,1.000,149,250,.596,.607,72,93,.774,103,219,322,63,27,61,61,115,379,0,0,eubandr01
257,Davion Mitchell,25,SAC,PG,72,4,1101,146,323,.452,57,158,.361,89,165,.539,.540,30,42,.714,19,76,95,134,17,3,43,85,379,0,0,mitchda01
259,Daniel Theis,31,2TM,C,60,3,1015,156,293,.532,26,71,.366,130,222,.586,.577,38,50,.760,85,159,244,61,21,51,42,127,376,0,0,theisda01
260,Gary Harris,29,ORL,SG,54,27,1297,131,297,.441,76,205,.371,55,92,.598,.569,34,45,.756,24,67,91,87,49,14,31,91,372,0,0,harriga01
261,Dennis Smith Jr.,26,BRK,PG,56,2,1059,147,338,.435,32,109,.294,115,229,.502,.482,43,58,.741,50,114,164,203,68,12,68,121,369,0,0,smithde03
262,Jordan Goodwin,25,2TM,PG,57,12,1055,141,382,.369,42,141,.298,99,241,.411,.424,44,59,.746,88,165,253,155,48,18,56,76,368,0,0,goodwjo01
263,Jordan Nwora,25,2TM,SF,52,1,712,138,299,.462,44,131,.336,94,168,.560,.535,44,53,.830,28,121,149,62,26,13,53,48,364,0,0,nworajo01
264,Quentin Grimes,23,2TM,SG,51,18,1025,122,328,.372,81,240,.338,41,88,.466,.495,34,45,.756,15,85,100,66,35,7,28,75,359,0,0,grimequ01
265,Jevon Carter,28,CHI,PG,72,0,1004,138,365,.378,77,234,.329,61,131,.466,.484,4,7,.571,11,49,60,94,37,16,36,71,357,0,0,carteje01
266,Kris Dunn,29,UTA,PG,66,32,1249,147,313,.470,41,111,.369,106,202,.525,.535,22,32,.688,50,139,189,254,68,28,79,135,357,0,0,dunnkr01
268,Matisse Thybulle,26,POR,SF,65,19,1487,126,317,.397,80,231,.346,46,86,.535,.524,22,29,.759,30,106,136,90,113,49,40,93,354,0,0,thybuma01
270,Doug McDermott,32,2TM,SF,64,0,904,123,284,.433,94,229,.410,29,55,.527,.599,11,19,.579,10,49,59,70,16,2,28,64,351,0,0,mcderdo01
271,Larry Nance Jr.,31,NOP,C,61,0,1216,138,241,.573,27,65,.415,111,176,.631,.629,47,61,.770,94,213,307,113,61,19,49,98,350,0,0,nancela02
272,Christian Wood,28,LAL,PF,50,1,872,123,264,.466,35,114,.307,88,150,.587,.532,66,94,.702,39,215,254,49,16,33,50,72,347,0,0,woodch01
273,Markelle Fultz,25,ORL,PG,43,18,910,154,326,.472,4,18,.222,150,308,.487,.479,23,33,.697,56,82,138,120,42,15,50,65,335,0,0,fultzma01
274,Luke Kornet,28,BOS,C,63,7,983,142,203,.700,1,1,1.000,141,202,.698,.702,49,54,.907,118,143,261,67,23,61,21,77,334,0,0,kornelu01
275,Kevon Looney,27,GSW,C,74,36,1195,139,233,.597,0,1,.000,139,232,.599,.597,56,83,.675,143,276,419,133,28,29,50,155,334,0,0,looneke01
276,Chimezie Metu,26,2TM,C,51,12,859,123,244,.504,28,94,.298,95,150,.633,.561,58,64,.906,41,153,194,46,43,16,52,71,332,0,0,metuch01
277,Landry Shamet,26,WAS,SG,46,5,726,118,274,.431,53,157,.338,65,117,.556,.527,38,46,.826,16,46,62,54,25,10,30,76,327,0,0,shamela01
278,Garrison Mathews,27,ATL,SG,66,5,992,103,226,.456,85,193,.440,18,33,.545,.644,34,42,.810,17,75,92,37,20,8,19,115,325,0,0,mathega01
279,Kenrich Williams,29,OKC,PF,69,1,1029,131,280,.468,56,141,.397,75,139,.540,.568,7,14,.500,61,148,209,93,38,9,32,101,325,0,0,willike04
280,Chris Boucher,31,TOR,PF,50,0,705,110,217,.507,31,94,.330,79,123,.642,.578,71,92,.772,62,145,207,23,14,24,28,68,322,0,0,bouchch01
281,Nicolas Batum,35,2TM,PF,60,38,1529,116,256,.453,73,185,.395,43,71,.606,.596,15,21,.714,70,178,248,128,48,38,40,109,320,0,0,batumni01
283,Marcus Morris,34,2TM,PF,49,7,817,116,264,.439,48,119,.403,68,145,.469,.530,36,44,.818,23,111,134,36,15,13,30,74,316,0,0,morrima03
284,Jae Crowder,33,MIL,PF,50,25,1156,114,270,.422,58,166,.349,56,104,.538,.530,26,36,.722,31,130,161,66,38,9,23,74,312,0,0,crowdja01
285,Goga Bitadze,24,ORL,C,62,33,957,126,209,.603,2,14,.143,124,195,.636,.608,57,87,.655,109,177,286,79,32,72,44,107,311,0,0,bitadgo01
287,Torrey Craig,33,CHI,SF,53,14,1049,108,251,.430,60,153,.392,48,98,.490,.550,27,36,.750,69,148,217,58,30,21,32,110,303,0,0,craigto01
288,Jaxson Hayes,23,LAL,C,70,5,877,126,175,.720,0,8,.000,126,167,.754,.720,51,82,.622,69,142,211,33,34,29,43,123,303,0,0,hayesja02
291,Joe Ingles,36,ORL,SF,68,0,1169,99,227,.436,70,161,.435,29,66,.439,.590,28,34,.824,18,124,142,203,43,5,67,88,296,0,0,inglejo01
