Rk,NAME,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
293,Dean Wade,27,CLE,PF,54,32,1108,96,232,.414,79,202,.391,17,30,.567,.584,20,26,.769,37,181,218,43,40,25,20,93,291,0,0,wadede01
294,Dāvis Bertāns,31,2TM,PF,43,1,674,92,234,.393,76,200,.380,16,34,.471,.556,30,33,.909,9,52,61,35,26,12,18,56,290,0,0,bertada01
295,Killian Hayes,22,DET,PG,42,31,1008,117,283,.413,22,74,.297,95,209,.455,.452,33,50,.660,11,108,119,205,36,20,51,75,289,0,0,hayeski01
296,Marcus Smart,29,MEM,PG,20,20,605,102,237,.430,42,134,.313,60,103,.583,.519,43,56,.768,6,47,53,86,41,5,62,53,289,0,0,smartma01
299,Xavier Tillman Sr.,25,2TM,PF,54,15,974,121,279,.434,20,81,.247,101,198,.510,.470,22,50,.440,70,141,211,77,51,44,34,75,284,0,0,tillmxa01
300,Bruno Fernando,25,ATL,C,45,2,682,109,187,.583,0,4,.000,109,183,.596,.583,64,96,.667,59,134,193,46,25,28,44,107,282,0,0,fernabr01
302,Josh Okogie,25,PHO,SG,60,11,960,86,206,.417,29,94,.309,57,112,.509,.488,76,102,.745,74,80,154,64,48,24,36,68,277,0,0,okogijo01
304,Jock Landale,28,HOU,C,56,3,763,106,206,.515,10,40,.250,96,166,.578,.539,52,65,.800,88,84,172,65,20,33,31,74,274,0,0,landajo01
305,Lamar Stevens,26,2TM,PF,38,3,559,108,240,.450,14,46,.304,94,194,.485,.479,42,54,.778,36,91,127,28,23,22,24,45,272,0,0,stevela01
308,Jae'Sean Tate,28,HOU,SF,65,9,1031,108,229,.472,23,77,.299,85,152,.559,.522,26,39,.667,61,136,197,64,42,15,37,137,265,0,0,tateja01
309,Cam Reddish,24,LAL,SF,48,26,984,91,234,.389,37,110,.336,54,124,.435,.468,41,54,.759,27,72,99,48,47,14,31,64,260,0,0,reddica01
310,Bones Hyland,23,LAC,PG,37,5,540,97,251,.386,44,135,.326,53,116,.457,.474,18,23,.783,5,50,55,93,26,4,44,51,256,0,0,hylanbo01
311,Mo Bamba,25,PHI,C,57,17,740,97,198,.490,25,64,.391,72,134,.537,.553,34,50,.680,77,161,238,41,22,60,39,101,253,0,0,bambamo01
315,Jared Butler,23,WAS,SG,40,0,566,98,201,.488,24,78,.308,74,123,.602,.547,31,36,.861,9,49,58,126,29,8,50,58,251,0,0,butleja02
316,Troy Brown Jr.,24,2TM,SF,59,15,827,84,226,.372,47,141,.333,37,85,.435,.476,32,37,.865,25,119,144,60,24,3,30,42,247,0,0,browntr01
317,Mason Plumlee,33,LAC,C,46,11,674,87,153,.569,0,6,.000,87,147,.592,.569,70,99,.707,60,174,234,55,14,17,36,68,244,0,0,plumlma01
320,Gary Payton II,31,GSW,SG,44,0,680,103,183,.563,20,55,.364,83,128,.648,.617,14,23,.609,46,67,113,48,39,18,27,77,240,0,0,paytoga02
321,John Konchar,27,MEM,SF,55,23,1173,88,208,.423,38,120,.317,50,88,.568,.514,21,25,.840,72,185,257,110,51,51,46,76,235,0,0,konchjo01
322,Justin Holiday,34,DEN,SG,58,9,862,88,194,.454,55,136,.404,33,58,.569,.595,3,4,.750,9,62,71,67,36,9,14,69,234,0,0,holidju01
323,Chris Duarte,26,SAC,SF,59,11,719,80,210,.381,44,127,.346,36,83,.434,.486,26,33,.788,26,80,106,44,28,8,26,80,230,0,0,duartch01
325,Ja Morant,24,MEM,PG,9,9,318,80,170,.471,14,51,.275,66,119,.555,.512,52,64,.813,6,44,50,73,7,5,27,19,226,0,0,moranja01
326,Seth Curry,33,2TM,SG,44,4,616,80,204,.392,38,108,.352,42,96,.438,.485,28,31,.903,18,50,68,44,22,6,21,39,226,0,0,curryse01
328,KJ Martin,23,2TM,SF,60,2,746,97,181,.536,8,28,.286,89,153,.582,.558,22,41,.537,41,90,131,51,22,12,32,100,224,0,0,martike04
329,Bol Bol,24,PHO,PF,43,0,469,93,151,.616,22,52,.423,71,99,.717,.689,15,19,.789,32,105,137,17,10,25,19,42,223,0,0,bolbo01
330,Kevin Knox,24,DET,SF,31,11,560,86,186,.462,31,94,.330,55,92,.598,.546,20,22,.909,18,57,75,23,13,7,22,50,223,0,0,knoxke01
331,Omer Yurtseven,25,UTA,C,48,12,545,99,184,.538,5,24,.208,94,160,.588,.552,19,28,.679,72,136,208,29,8,18,37,52,222,0,0,yurtsom01
332,Evan Fournier,31,2TM,SG,32,0,580,79,221,.357,33,130,.254,46,91,.505,.432,29,36,.806,5,53,58,48,29,7,21,48,220,0,0,fournev01
333,Thomas Bryant,26,MIA,C,38,4,441,86,149,.577,4,22,.182,82,127,.646,.591,41,47,.872,40,101,141,23,10,16,21,46,217,0,0,bryanth01
334,Shake Milton,27,3TM,SG,48,0,581,79,195,.405,18,64,.281,61,131,.466,.451,40,49,.816,14,61,75,60,19,6,31,54,216,0,0,miltosh01
338,Cody Martin,28,CHO,SF,28,22,753,82,215,.381,27,86,.314,55,129,.426,.444,20,33,.606,19,90,109,104,32,18,44,48,211,0,0,martico01
339,Delon Wright,31,2TM,PG,47,1,742,74,188,.394,25,68,.368,49,120,.408,.460,37,45,.822,19,67,86,119,54,11,14,32,210,0,0,wrighde01
340,Dwight Powell,32,DAL,C,63,9,836,72,106,.679,1,3,.333,71,103,.689,.684,63,89,.708,97,117,214,84,26,20,32,113,208,0,0,poweldw01
341,Eugene Omoruyi,26,WAS,SF,43,0,393,81,167,.485,13,46,.283,68,121,.562,.524,32,49,.653,35,50,85,35,27,5,21,62,207,0,0,omorueu01
342,Oshae Brissett,25,BOS,SF,55,1,630,68,153,.444,15,55,.273,53,98,.541,.493,50,83,.602,61,99,160,44,19,8,20,54,201,0,0,brissos01
343,JT Thor,21,CHO,PF,63,3,781,80,183,.437,28,81,.346,52,102,.510,.514,11,20,.550,43,103,146,29,11,27,15,60,199,0,0,thorjt01
344,Richaun Holmes,30,2TM,C,40,10,555,82,147,.558,1,3,.333,81,144,.563,.561,34,47,.723,71,111,182,25,11,19,24,74,199,0,0,holmeri01
345,Keita Bates-Diop,28,2TM,SF,53,8,665,72,166,.434,21,69,.304,51,97,.526,.497,32,42,.762,31,79,110,38,25,22,15,35,197,0,0,bateske01
346,Jordan McLaughlin,27,MIN,PG,56,0,626,70,145,.483,42,89,.472,28,56,.500,.628,13,18,.722,18,54,72,110,35,7,19,31,195,0,0,mclaujo01
347,Maxi Kleber,32,DAL,C,43,7,871,63,146,.432,32,92,.348,31,54,.574,.541,33,47,.702,30,113,143,68,17,30,28,79,191,0,0,klebima01
348,Derrick Rose,35,MEM,PG,24,7,399,76,165,.461,15,41,.366,61,124,.492,.506,24,27,.889,7,38,45,78,8,2,31,21,191,0,0,rosede01
349,Sandro Mamukelashvili,24,SAS,C,46,5,451,73,155,.471,19,64,.297,54,91,.593,.532,25,34,.735,45,102,147,49,7,12,19,35,190,0,0,mamuksa01
350,Anthony Gill,31,WAS,PF,50,3,466,75,160,.469,10,41,.244,65,119,.546,.500,29,36,.806,37,57,94,34,13,11,23,48,189,0,0,gillan01
351,Zeke Nnaji,23,DEN,PF,58,0,576,69,149,.463,6,23,.261,63,126,.500,.483,42,62,.677,61,65,126,32,15,38,27,81,186,0,0,nnajize01
352,JaVale McGee,36,SAC,C,46,0,339,79,132,.598,1,7,.143,78,125,.624,.602,26,45,.578,42,84,126,17,14,20,34,46,185,0,0,mcgeeja01
355,Bismack Biyombo,31,2TM,C,40,27,791,74,131,.565,0,0,0,74,131,.565,.565,26,54,.481,62,147,209,53,11,37,42,89,174,0,0,biyombi01
358,Mitchell Robinson,25,NYK,C,31,21,768,73,127,.575,0,0,0,73,127,.575,.575,27,66,.409,142,121,263,18,37,35,25,55,173,0,0,robinmi01
360,Jalen McDaniels,26,TOR,SF,50,1,538,65,189,.344,12,71,.169,53,118,.449,.376,27,37,.730,18,61,79,37,19,6,30,52,169,0,0,mcdanja01
362,Brandon Boston Jr.,22,LAC,SF,32,0,345,65,161,.404,14,52,.269,51,109,.468,.447,23,33,.697,19,33,52,13,11,8,24,40,167,0,0,bostobr01
364,Monte Morris,28,2TM,PG,33,0,476,62,153,.405,27,70,.386,35,83,.422,.493,13,19,.684,7,50,57,69,19,9,7,14,164,0,0,morrimo01
365,Jaden Springer,21,2TM,SG,49,2,507,59,148,.399,10,48,.208,49,100,.490,.432,35,42,.833,33,45,78,44,36,15,34,66,163,0,0,sprinja01
366,Svi Mykhailiuk,26,BOS,SF,41,2,413,57,137,.416,42,108,.389,15,29,.517,.569,6,9,.667,11,40,51,35,11,1,12,19,162,0,0,mykhasv01
368,Mike Muscala,32,3TM,C,53,6,600,56,156,.359,28,96,.292,28,60,.467,.449,17,25,.680,39,86,125,36,9,13,22,52,157,0,0,muscami01
370,Skylar Mays,26,2TM,SG,38,5,433,63,159,.396,16,54,.296,47,105,.448,.447,13,17,.765,10,33,43,85,21,4,20,26,155,0,0,mayssk01
371,Neemias Queta,24,BOS,C,28,0,333,67,104,.644,0,0,0,67,104,.644,.644,20,28,.714,53,69,122,20,13,21,13,50,154,0,0,quetane01
374,Nassir Little,23,PHO,SF,45,2,458,57,124,.460,21,70,.300,36,54,.667,.544,17,20,.850,14,61,75,21,10,10,14,39,152,0,0,littlna01
375,Matt Ryan,26,NOP,SF,28,1,390,49,113,.434,41,91,.451,8,22,.364,.615,13,14,.929,6,34,40,18,6,1,19,32,152,0,0,ryanma01
376,Jarred Vanderbilt,24,LAL,PF,29,6,581,59,114,.518,8,27,.296,51,87,.586,.553,24,36,.667,41,97,138,36,36,5,28,43,150,0,0,vandeja01
377,Aleksej Pokusevski,22,2TM,PF,28,0,405,49,121,.405,18,55,.327,31,66,.470,.479,30,41,.732,17,72,89,35,15,13,19,22,146,0,0,pokusal01
379,Danuel House Jr.,30,PHI,SF,34,4,509,47,105,.448,15,50,.300,32,55,.582,.519,35,46,.761,16,42,58,28,15,5,19,45,144,0,0,houseda01
381,DeAndre Jordan,35,DEN,C,36,2,396,58,93,.624,0,0,0,58,93,.624,.624,26,53,.491,54,103,157,26,6,16,23,56,142,0,0,jordade01
382,Ish Smith,35,CHO,PG,43,5,741,66,158,.418,4,8,.500,62,150,.413,.430,3,4,.750,11,65,76,145,17,4,47,49,139,0,0,smithis01
383,Lindy Waters III,26,OKC,SG,38,0,280,49,104,.471,37,85,.435,12,19,.632,.649,2,2,1.000,7,33,40,24,5,7,7,23,137,0,0,waterli01
384,Thaddeus Young,35,2TM,PF,33,6,439,65,108,.602,1,7,.143,64,101,.634,.606,6,15,.400,46,57,103,57,23,5,15,49,137,0,0,youngth01
386,Vit Krejci,23,ATL,PG,22,14,541,51,104,.490,28,68,.412,23,36,.639,.625,5,6,.833,11,41,52,50,13,6,20,48,135,0,0,krejcvi01
390,Robert Covington,33,2TM,PF,29,6,488,43,98,.439,19,56,.339,24,42,.571,.536,22,26,.846,31,66,97,24,39,18,11,56,127,0,0,covinro01
391,Patty Mills,35,2TM,PG,32,5,415,46,131,.351,24,87,.276,22,44,.500,.443,11,11,1.000,9,26,35,34,20,1,16,32,127,0,0,millspa02
394,Alex Len,30,SAC,C,48,0,444,50,81,.617,0,3,.000,50,78,.641,.617,20,34,.588,46,82,128,50,11,33,27,66,120,0,0,lenal01
396,Yuta Watanabe,29,2TM,SF,34,0,464,41,116,.353,25,85,.294,16,31,.516,.461,10,17,.588,11,43,54,15,12,7,19,39,117,0,0,watanyu01
398,Jeremiah Robinson-Earl,23,NOP,PF,39,1,334,45,95,.474,13,39,.333,32,56,.571,.542,12,16,.750,23,53,76,21,10,4,16,24,115,0,0,robinje02
399,Devonte' Graham,28,SAS,PG,23,0,313,38,108,.352,25,83,.301,13,25,.520,.468,13,16,.813,5,31,36,49,9,2,17,14,114,0,0,grahade01
400,Isaiah Livers,25,DET,PF,23,6,469,40,116,.345,22,77,.286,18,39,.462,.440,12,18,.667,15,33,48,25,13,5,16,43,114,0,0,liveris01
401,Javonte Green,30,CHI,SF,9,5,230,45,75,.600,10,27,.370,35,48,.729,.667,10,13,.769,20,47,67,5,10,8,7,19,110,0,0,greenja02
402,Wesley Matthews,37,ATL,SG,36,3,413,34,97,.351,24,69,.348,10,28,.357,.474,18,24,.750,9,44,53,23,16,11,8,43,110,0,0,matthwe02
403,Damian Jones,28,CLE,C,39,0,270,43,72,.597,3,14,.214,40,58,.690,.618,18,21,.857,20,42,62,15,7,13,13,27,107,0,0,jonesda03
404,Chuma Okeke,25,ORL,SF,47,8,432,40,112,.357,23,82,.280,17,30,.567,.460,4,7,.571,18,62,80,20,9,7,16,19,107,0,0,okekech01
406,Luka Garza,25,MIN,C,25,0,122,36,75,.480,9,32,.281,27,43,.628,.540,18,25,.720,19,12,31,4,4,1,6,24,99,0,0,garzalu01
409,Reggie Bullock,32,HOU,SF,44,0,417,34,82,.415,27,67,.403,7,15,.467,.579,1,1,1.000,6,67,73,15,12,5,10,29,96,0,0,bullore01
411,Kessler Edwards,23,SAC,SF,54,0,275,34,82,.415,20,52,.385,14,30,.467,.537,5,9,.556,9,33,42,15,10,4,4,26,93,0,0,edwarke02
413,Jericho Sims,25,NYK,C,45,11,585,38,55,.691,0,0,0,38,55,.691,.691,16,24,.667,56,91,147,25,8,19,16,45,92,0,0,simsje01
415,Justin Champagnie,22,WAS,SF,15,1,235,32,78,.410,13,45,.289,19,33,.576,.494,12,15,.800,19,34,53,19,10,9,10,14,89,0,0,champju01
417,Kira Lewis Jr.,22,3TM,PG,28,0,265,34,92,.370,4,33,.121,30,59,.508,.391,17,20,.850,9,17,26,37,9,2,14,13,89,0,0,lewiski01
418,Furkan Korkmaz,26,PHI,SG,35,0,300,30,76,.395,14,40,.350,16,36,.444,.487,14,20,.700,4,26,30,25,14,3,10,17,88,0,0,korkmfu01
419,Garrett Temple,37,TOR,SG,27,2,289,29,78,.372,12,40,.300,17,38,.447,.449,18,22,.818,18,27,45,28,12,3,14,28,88,0,0,templga01
422,Trent Forrest,25,ATL,SG,38,0,414,34,90,.378,2,10,.200,32,80,.400,.389,13,17,.765,11,40,51,92,11,3,20,25,83,0,0,forretr01
426,Jaylen Nowell,24,2TM,SG,13,1,214,34,78,.436,6,29,.207,28,49,.571,.474,7,9,.778,6,18,24,19,4,2,7,15,81,0,0,nowelja01
429,Cody Zeller,31,NOP,C,43,0,320,26,62,.419,1,3,.333,25,59,.424,.427,23,38,.605,48,64,112,39,9,5,16,45,76,0,0,zelleco01
430,Moses Brown,24,POR,C,22,5,200,33,65,.508,0,0,0,33,65,.508,.508,9,31,.290,37,49,86,7,5,7,11,27,75,0,0,brownmo01
432,Saben Lee,24,PHO,PG,24,0,185,20,55,.364,2,16,.125,18,39,.462,.382,29,39,.744,9,22,31,30,7,3,8,13,71,0,0,leesa01
434,Brandon Clarke,27,MEM,PF,6,1,134,33,59,.559,1,6,.167,32,53,.604,.568,1,7,.143,13,19,32,9,5,6,3,8,68,0,0,clarkbr01
435,Markieff Morris,34,DAL,PF,26,1,216,23,68,.338,15,42,.357,8,26,.308,.449,5,6,.833,4,35,39,16,5,3,12,12,66,0,0,morrima02
437,Charles Bassey,23,SAS,C,19,0,205,29,40,.725,0,1,.000,29,39,.744,.725,5,6,.833,23,53,76,21,8,17,15,31,63,0,0,bassech01
438,Cory Joseph,32,GSW,PG,26,0,296,23,64,.359,13,42,.310,10,22,.455,.461,4,7,.571,6,24,30,42,4,3,12,25,63,0,0,josepco01
441,Théo Maledon,22,2TM,PG,17,1,213,20,70,.286,5,30,.167,15,40,.375,.321,14,15,.933,4,20,24,28,7,0,18,21,59,0,0,maledth01
444,Micah Potter,25,UTA,PF,16,0,186,19,40,.475,9,21,.429,10,19,.526,.588,6,8,.750,10,33,43,6,4,6,5,14,53,0,0,pottemi01
445,Jeff Dowtin,26,PHI,PG,12,0,142,20,36,.556,9,19,.474,11,17,.647,.681,3,4,.750,3,17,20,27,7,1,5,1,52,0,0,dowtije01
447,P.J. Tucker,38,2TM,PF,31,10,486,18,50,.360,13,35,.371,5,15,.333,.490,3,3,1.000,28,57,85,16,16,7,8,54,52,0,0,tuckepj01
448,James Bouknight,23,CHO,SG,14,0,81,18,41,.439,13,30,.433,5,11,.455,.598,1,2,.500,1,8,9,6,1,1,2,3,50,0,0,bouknja01
450,Darius Bazley,23,2TM,PF,9,0,152,18,30,.600,2,8,.250,16,22,.727,.633,10,12,.833,8,20,28,7,6,7,8,3,48,0,0,bazleda01
454,Terry Taylor,24,CHI,PF,31,0,188,20,39,.513,2,9,.222,18,30,.600,.538,4,5,.800,17,20,37,10,5,2,7,17,46,0,0,taylote01
456,Boban Marjanović,35,HOU,C,14,0,71,18,34,.529,0,2,.000,18,32,.563,.529,9,14,.643,7,25,32,6,1,2,5,5,45,0,0,marjabo01
459,Dylan Windler,27,3TM,SF,17,0,108,15,30,.500,13,27,.481,2,3,.667,.717,0,0,0,3,13,16,10,2,0,2,6,43,0,0,windldy01
466,Robert Williams,26,POR,C,6,0,119,17,26,.654,0,0,0,17,26,.654,.654,7,9,.778,11,27,38,5,7,7,7,17,41,0,0,williro04
467,Trevelin Queen,26,ORL,SG,14,0,165,14,38,.368,3,17,.176,11,21,.524,.408,9,12,.750,3,17,20,18,7,5,7,15,40,0,0,queentr01
468,Joe Harris,32,DET,SG,16,0,170,14,39,.359,10,30,.333,4,9,.444,.487,1,2,.500,3,10,13,10,3,2,4,19,39,0,0,harrijo01
469,Otto Porter Jr.,30,TOR,SF,15,1,174,14,33,.424,8,23,.348,6,10,.600,.545,3,3,1.000,6,23,29,8,5,5,2,19,39,0,0,porteot01
473,Udoka Azubuike,24,PHO,C,16,0,113,16,23,.696,0,0,0,16,23,.696,.696,3,13,.231,11,21,32,3,1,6,4,17,35,0,0,azubuud01
477,Olivier Sarr,24,OKC,C,15,0,98,11,19,.579,2,6,.333,9,13,.692,.632,10,15,.667,10,26,36,2,0,7,3,18,34,0,0,sarrol01
478,Gabe Vincent,27,LAL,PG,11,0,218,15,49,.306,3,28,.107,12,21,.571,.337,1,2,.500,4,5,9,21,9,0,5,19,34,0,0,vincega01
479,Taj Gibson,38,2TM,PF,20,1,204,15,37,.405,2,10,.200,13,27,.481,.432,2,2,1.000,12,25,37,11,3,7,5,31,34,0,0,gibsota01
482,Xavier Moon,29,LAC,SG,14,1,119,15,46,.326,2,17,.118,13,29,.448,.348,1,2,.500,8,10,18,21,3,3,5,8,33,0,0,moonxa01
483,Thanasis Antetokounmpo,31,MIL,PF,34,0,155,16,30,.533,0,1,.000,16,29,.552,.533,0,2,.000,7,6,13,17,7,4,14,24,32,0,0,antetth01
485,Keon Johnson,21,BRK,SG,5,0,61,8,21,.381,4,10,.400,4,11,.364,.476,11,12,.917,3,4,7,3,3,1,5,5,31,0,0,johnske07
490,Daishen Nix,21,MIN,PG,15,0,50,9,24,.375,6,17,.353,3,7,.429,.500,3,6,.500,1,2,3,6,5,0,5,2,27,0,0,nixda01
491,David Duke Jr.,24,SAS,SG,4,0,51,10,18,.556,3,6,.500,7,12,.583,.639,3,3,1.000,2,8,10,5,2,0,3,4,26,0,0,dukeda01
494,Admiral Schofield,26,ORL,PF,23,0,84,10,26,.385,6,16,.375,4,10,.400,.500,0,2,.000,3,14,17,7,1,0,5,9,26,0,0,schofad01
500,Jay Huff,25,DEN,C,20,0,49,9,15,.600,3,9,.333,6,6,1.000,.700,2,2,1.000,2,9,11,2,2,3,1,9,23,0,0,huffja01
502,Ish Wainright,29,2TM,SF,11,0,62,7,24,.292,7,20,.350,0,4,.000,.438,2,2,1.000,3,11,14,1,4,1,2,8,23,0,0,wainris01
504,Braxton Key,26,DEN,SF,20,0,60,7,17,.412,2,5,.400,5,12,.417,.471,6,8,.750,3,15,18,9,2,1,1,5,22,0,0,keybr01
511,Robin Lopez,35,MIL,C,16,2,65,7,19,.368,2,8,.250,5,11,.455,.421,2,2,1.000,3,2,5,4,1,3,2,7,18,0,0,lopezro01
514,Wenyen Gabriel,26,MEM,PF,5,0,81,8,22,.364,1,6,.167,7,16,.438,.386,0,5,.000,7,18,25,3,2,2,8,10,17,0,0,gabriwe01
516,Greg Brown III,22,DAL,PF,6,0,40,5,11,.455,1,3,.333,4,8,.500,.500,4,9,.444,3,6,9,4,0,4,4,5,15,0,0,browngr01
527,Mamadi Diakite,27,2TM,PF,6,0,24,4,6,.667,0,1,.000,4,5,.800,.667,4,6,.667,1,3,4,2,1,1,1,2,12,0,0,diakima01
535,R.J. Hampton,22,MIA,PG,8,2,76,4,14,.286,1,8,.125,3,6,.500,.321,1,2,.500,2,4,6,8,0,0,3,8,10,0,0,hamptrj01
537,James Johnson,36,IND,PF,9,0,47,3,10,.300,0,2,.000,3,8,.375,.300,2,2,1.000,1,3,4,8,5,1,5,9,8,0,0,johnsja01
541,Juan Toscano-Anderson,30,SAC,SF,11,0,53,3,12,.250,1,4,.250,2,8,.250,.292,0,0,0,4,10,14,4,1,1,2,11,7,0,0,toscaju01
544,Lindell Wigginton,25,MIL,PG,3,0,8,2,5,.400,0,2,.000,2,3,.667,.400,2,2,1.000,0,0,0,0,0,0,1,1,6,0,0,wiggili01
545,Frank Ntilikina,25,CHO,PG,5,0,43,1,9,.111,1,8,.125,0,1,.000,.167,2,2,1.000,1,5,6,4,0,0,1,4,5,0,0,ntilila01
549,Ty Jerome,26,CLE,SG,2,0,15,2,4,.500,0,1,.000,2,3,.667,.500,0,0,0,1,0,1,3,0,0,1,2,4,0,0,jeromty01
553,Usman Garuba,21,GSW,PF,6,0,18,1,6,.167,0,1,.000,1,5,.200,.167,1,2,.500,3,4,7,1,1,3,2,2,3,0,0,garubus01
557,Hamidou Diallo,25,WAS,SG,2,0,5,1,2,.500,0,0,0,1,2,.500,.500,0,0,0,2,0,2,1,2,0,1,1,2,0,0,diallha01
558,Shaquille Harrison,30,MEM,SG,3,0,6,1,2,.500,0,0,0,1,2,.500,.500,0,0,0,0,2,2,0,0,1,0,0,2,0,0,harrish01
561,Joshua Primo,21,LAC,SG,2,0,10,1,3,.333,0,1,.000,1,2,.500,.333,0,0,0,1,0,1,0,0,1,4,0,2,0,0,primojo01
563,Ryan Arcidiacono,29,NYK,PG,20,0,45,0,6,.000,0,6,.000,0,0,0,.000,0,0,0,0,8,8,4,2,0,2,5,0,0,0,arcidry01
568,Danny Green,36,PHI,SG,2,0,18,0,2,.000,0,1,.000,0,1,.000,.000,0,0,0,0,2,2,1,1,0,0,1,0,0,0,greenda02
570,Justin Jackson,28,MIN,SF,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jacksju01
0,League Average,0,0,0,0,0,0,0,0,.474,0,0,.366,0,0,.545,.547,0,0,.784,0,0,0,0,0,0,0,0,0,0,0,-9999
